ts,delay
2020-01-03 16:45:00,0.805571
2020-01-03 16:50:00,1.014911
2020-01-03 16:55:00,0.872123
2020-01-03 17:00:00,0.948573
2020-01-03 17:05:00,2.108362
2020-01-03 17:10:00,2.183208
2020-01-03 17:15:00,2.382338
2020-01-03 17:20:00,2.369226
2020-01-03 17:25:00,2.230108
2020-01-03 17:30:00,2.239178
2020-01-03 17:35:00,2.164217
2020-01-03 17:40:00,2.258057
2020-01-03 17:45:00,2.249154
2020-01-03 17:50:00,2.570303
2020-01-03 17:55:00,2.169531
2020-01-03 18:00:00,2.474874
2020-01-03 18:05:00,2.372832
2020-01-03 18:10:00,2.118915
2020-01-03 18:15:00,0.854295
2020-01-03 18:20:00,1.082965
2020-01-03 18:25:00,0.967860
2020-01-03 18:30:00,0.876648
2020-01-03 18:35:00,0.891932
2020-01-03 18:40:00,0.982212
2020-01-03 18:45:00,0.947979
2020-01-03 18:50:00,0.853652
2020-01-03 18:55:00,0.879965
2020-01-03 19:00:00,1.094150
2020-01-03 19:05:00,0.948674
2020-01-03 19:10:00,0.883714
2020-01-03 19:15:00,0.810643
2020-01-03 19:20:00,0.996110
2020-01-03 19:25:00,0.839615
2020-01-03 19:30:00,0.968420
2020-01-03 19:35:00,1.073635
2020-01-03 19:40:00,0.879738
2020-01-03 19:45:00,1.019519
2020-01-03 19:50:00,0.808715
2020-01-03 19:55:00,0.996627
2020-01-03 20:00:00,0.884206
2020-01-03 20:05:00,0.837832
2020-01-03 20:10:00,0.996375
2020-01-03 20:15:00,0.803163
2020-01-03 20:20:00,0.833764
2020-01-03 20:25:00,0.947609
2020-01-03 20:30:00,0.966723
2020-01-03 20:35:00,1.158248
2020-01-03 20:40:00,0.992738
2020-01-03 20:45:00,0.936870
2020-01-03 20:50:00,1.248367
2020-01-03 20:55:00,0.772428
2020-01-03 21:00:00,0.788659
2020-01-03 21:05:00,1.107035
2020-01-03 21:10:00,1.006517
2020-01-03 21:15:00,0.785543
2020-01-03 21:20:00,0.814721
2020-01-03 21:25:00,0.919297
2020-01-03 21:30:00,0.861311
2020-01-03 21:35:00,0.985113
2020-01-03 21:40:00,0.929232
2020-01-03 21:45:00,0.899741
2020-01-03 21:50:00,0.977523
2020-01-03 21:55:00,0.954833
2020-01-03 22:00:00,0.882877
2020-01-03 22:05:00,1.025000
2020-01-03 22:10:00,0.836539
2020-01-03 22:15:00,0.967384
2020-01-03 22:20:00,0.923772
2020-01-03 22:25:00,0.907181
2020-01-03 22:30:00,0.938165
2020-01-03 22:35:00,0.967660
2020-01-03 22:40:00,1.133406
2020-01-03 22:45:00,0.888237
2020-01-03 22:50:00,0.844635
2020-01-03 22:55:00,0.934679
2020-01-03 23:00:00,0.870645
2020-01-03 23:05:00,0.926696
2020-01-03 23:10:00,0.810446
2020-01-03 23:15:00,1.125029
2020-01-03 23:20:00,0.944986
2020-01-03 23:25:00,0.830304
2020-01-03 23:30:00,0.822252
2020-01-03 23:35:00,0.949188
2020-01-03 23:40:00,0.803794
2020-01-03 23:45:00,0.870250
2020-01-03 23:50:00,0.968653
2020-01-03 23:55:00,0.861092
2020-01-04 00:00:00,0.805083
2020-01-04 00:05:00,0.841236
2020-01-04 00:10:00,0.911459
2020-01-04 00:15:00,0.836337
2020-01-04 00:20:00,0.899336
2020-01-04 00:25:00,0.884734
2020-01-04 00:30:00,0.933149
2020-01-04 00:35:00,0.819096
2020-01-04 00:40:00,1.051159
2020-01-04 00:45:00,0.972444
2020-01-04 00:50:00,1.289365
2020-01-04 00:55:00,0.774286
2020-01-04 01:00:00,0.895279
2020-01-04 01:05:00,1.045888
2020-01-04 01:10:00,0.767406
2020-01-04 01:15:00,0.789764
2020-01-04 01:20:00,0.812550
2020-01-04 01:25:00,0.788384
2020-01-04 01:30:00,0.870794
2020-01-04 01:35:00,0.908203
2020-01-04 01:40:00,0.827821
2020-01-04 01:45:00,0.845431
2020-01-04 01:50:00,0.999496
2020-01-04 01:55:00,1.034925
2020-01-04 02:00:00,0.956385
2020-01-04 02:05:00,0.852764
2020-01-04 02:10:00,0.828994
2020-01-04 02:15:00,0.793798
2020-01-04 02:20:00,0.815772
2020-01-04 02:25:00,0.793717
2020-01-04 02:30:00,1.052483
2020-01-04 02:35:00,0.781336
2020-01-04 02:40:00,1.130960
2020-01-04 02:45:00,0.815101
2020-01-04 02:50:00,1.209180
2020-01-04 02:55:00,0.791417
2020-01-04 03:00:00,1.054623
2020-01-04 03:05:00,0.837649
2020-01-04 03:10:00,0.961138
2020-01-04 03:15:00,0.860910
2020-01-04 03:20:00,1.121340
2020-01-04 03:25:00,0.974146
2020-01-04 03:30:00,0.799986
2020-01-04 03:35:00,0.966908
2020-01-04 03:40:00,0.979900
2020-01-04 03:45:00,0.780999
2020-01-04 03:50:00,0.794728
2020-01-04 03:55:00,1.015647
2020-01-04 04:00:00,0.863367
2020-01-04 04:05:00,0.818052
2020-01-04 04:10:00,0.925136
2020-01-04 04:15:00,0.915335
2020-01-04 04:20:00,0.848185
2020-01-04 04:25:00,1.086732
2020-01-04 04:30:00,0.799406
2020-01-04 04:35:00,0.859893
2020-01-04 04:40:00,0.837018
2020-01-04 04:45:00,1.094013
2020-01-04 04:50:00,0.988365
2020-01-04 04:55:00,0.783589
2020-01-04 05:00:00,0.827345
2020-01-04 05:05:00,0.802119
2020-01-04 05:10:00,0.824327
2020-01-04 05:15:00,0.962225
2020-01-04 05:20:00,0.825372
2020-01-04 05:25:00,1.143873
2020-01-04 05:30:00,0.945589
2020-01-04 05:35:00,0.808385
2020-01-04 05:40:00,1.031490
2020-01-04 05:45:00,0.921632
2020-01-04 05:50:00,0.969400
2020-01-04 05:55:00,0.901873
2020-01-04 06:00:00,0.895464
2020-01-04 06:05:00,1.264277
2020-01-04 06:10:00,0.975815
2020-01-04 06:15:00,0.909946
2020-01-04 06:20:00,0.803873
2020-01-04 06:25:00,0.853301
2020-01-04 06:30:00,1.011787
2020-01-04 06:35:00,0.967695
2020-01-04 06:40:00,0.994841
2020-01-04 06:45:00,1.062621
2020-01-04 06:50:00,0.887188
2020-01-04 06:55:00,0.783388
2020-01-04 07:00:00,0.905279
2020-01-04 07:05:00,1.035524
2020-01-04 07:10:00,0.792237
2020-01-04 07:15:00,0.973428
2020-01-04 07:20:00,1.205478
2020-01-04 07:25:00,0.850824
2020-01-04 07:30:00,1.098748
2020-01-04 07:35:00,0.990481
2020-01-04 07:40:00,0.904497
2020-01-04 07:45:00,1.086917
2020-01-04 07:50:00,0.799146
2020-01-04 07:55:00,0.777335
2020-01-04 08:00:00,0.957593
2020-01-04 08:05:00,1.063107
2020-01-04 08:10:00,0.838155
2020-01-04 08:15:00,0.771509
2020-01-04 08:20:00,0.889347
2020-01-04 08:25:00,0.849224
2020-01-04 08:30:00,0.927520
2020-01-04 08:35:00,0.839833
2020-01-04 08:40:00,1.047782
2020-01-04 08:45:00,0.801541
2020-01-04 08:50:00,0.882384
2020-01-04 08:55:00,1.156392
2020-01-04 09:00:00,0.878506
2020-01-04 09:05:00,0.846844
2020-01-04 09:10:00,1.017820
2020-01-04 09:15:00,0.987319
2020-01-04 09:20:00,0.776807
2020-01-04 09:25:00,0.954365
2020-01-04 09:30:00,1.015463
2020-01-04 09:35:00,1.060957
2020-01-04 09:40:00,0.870219
2020-01-04 09:45:00,0.867229
2020-01-04 09:50:00,0.865110
2020-01-04 09:55:00,0.848715
2020-01-04 10:00:00,0.911721
2020-01-04 10:05:00,0.824951
2020-01-04 10:10:00,0.813566
2020-01-04 10:15:00,0.795518
2020-01-04 10:20:00,0.991442
2020-01-04 10:25:00,0.915427
2020-01-04 10:30:00,0.878885
2020-01-04 10:35:00,0.990680
2020-01-04 10:40:00,0.828311
2020-01-04 10:45:00,1.198303
2020-01-04 10:50:00,0.928536
2020-01-04 10:55:00,0.828163
2020-01-04 11:00:00,0.906564
2020-01-04 11:05:00,0.825588
2020-01-04 11:10:00,1.201830
2020-01-04 11:15:00,0.986019
2020-01-04 11:20:00,0.794878
2020-01-04 11:25:00,0.855290
2020-01-04 11:30:00,1.026457
2020-01-04 11:35:00,1.070944
2020-01-04 11:40:00,1.195077
2020-01-04 11:45:00,0.893898
2020-01-04 11:50:00,0.830336
2020-01-04 11:55:00,0.927677
2020-01-04 12:00:00,0.840795
2020-01-04 12:05:00,0.817138
2020-01-04 12:10:00,0.922188
2020-01-04 12:15:00,0.961235
2020-01-04 12:20:00,1.175226
2020-01-04 12:25:00,0.816997
2020-01-04 12:30:00,0.940562
2020-01-04 12:35:00,0.935161
2020-01-04 12:40:00,0.805795
2020-01-04 12:45:00,0.791733
2020-01-04 12:50:00,0.854274
2020-01-04 12:55:00,0.918868
2020-01-04 13:00:00,1.089279
2020-01-04 13:05:00,0.848262
2020-01-04 13:10:00,0.917327
2020-01-04 13:15:00,0.892555
2020-01-04 13:20:00,1.065153
2020-01-04 13:25:00,1.255019
2020-01-04 13:30:00,1.113356
2020-01-04 13:35:00,0.835532
2020-01-04 13:40:00,1.137930
2020-01-04 13:45:00,0.873769
2020-01-04 13:50:00,0.893553
2020-01-04 13:55:00,0.793309
2020-01-04 14:00:00,0.953559
2020-01-04 14:05:00,0.918179
2020-01-04 14:10:00,1.161764
2020-01-04 14:15:00,0.775104
2020-01-04 14:20:00,0.825661
2020-01-04 14:25:00,1.063890
2020-01-04 14:30:00,0.977178
2020-01-04 14:35:00,0.965527
2020-01-04 14:40:00,0.843107
2020-01-04 14:45:00,0.814525
2020-01-04 14:50:00,1.038963
2020-01-04 14:55:00,0.881846
2020-01-04 15:00:00,0.808457
2020-01-04 15:05:00,0.844722
2020-01-04 15:10:00,1.042097
2020-01-04 15:15:00,0.989182
2020-01-04 15:20:00,0.916941
2020-01-04 15:25:00,1.132170
2020-01-04 15:30:00,0.848660
2020-01-04 15:35:00,0.777487
2020-01-04 15:40:00,0.970397
2020-01-04 15:45:00,0.811545
2020-01-04 15:50:00,0.968720
2020-01-04 15:55:00,1.007480
2020-01-04 16:00:00,0.881782
2020-01-04 16:05:00,0.834397
2020-01-04 16:10:00,0.818257
2020-01-04 16:15:00,1.142562
2020-01-04 16:20:00,0.786082
2020-01-04 16:25:00,1.718470
2020-01-04 16:30:00,1.818008
2020-01-04 16:35:00,1.597574
2020-01-04 16:40:00,1.779642
2020-01-04 16:45:00,1.604845
2020-01-04 16:50:00,1.620332
2020-01-04 16:55:00,1.651508
2020-01-04 17:00:00,1.718368
2020-01-04 17:05:00,1.743039
2020-01-04 17:10:00,1.945020
2020-01-04 17:15:00,1.953558
2020-01-04 17:20:00,1.658461
2020-01-04 17:25:00,1.821006
2020-01-04 17:30:00,1.859917
2020-01-04 17:35:00,1.278639
2020-01-04 17:40:00,0.957727
2020-01-04 17:45:00,0.814090
2020-01-04 17:50:00,0.817787
2020-01-04 17:55:00,1.083854
2020-01-04 18:00:00,0.826709
2020-01-04 18:05:00,0.792484
2020-01-04 18:10:00,0.906415
2020-01-04 18:15:00,0.784719
2020-01-04 18:20:00,0.774368
2020-01-04 18:25:00,0.898427
2020-01-04 18:30:00,0.897242
2020-01-04 18:35:00,0.987178
2020-01-04 18:40:00,0.806274
2020-01-04 18:45:00,0.844094
2020-01-04 18:50:00,1.114536
2020-01-04 18:55:00,0.822273
2020-01-04 19:00:00,0.890093
2020-01-04 19:05:00,0.829082
2020-01-04 19:10:00,0.815146
2020-01-04 19:15:00,1.064377
2020-01-04 19:20:00,0.891763
2020-01-04 19:25:00,0.790876
2020-01-04 19:30:00,0.949130
2020-01-04 19:35:00,0.909239
2020-01-04 19:40:00,0.799393
2020-01-04 19:45:00,0.938832
2020-01-04 19:50:00,0.859461
2020-01-04 19:55:00,0.807362
2020-01-04 20:00:00,0.980755
2020-01-04 20:05:00,0.907455
2020-01-04 20:10:00,0.890127
2020-01-04 20:15:00,0.893537
2020-01-04 20:20:00,1.116728
2020-01-04 20:25:00,0.840991
2020-01-04 20:30:00,1.060191
2020-01-04 20:35:00,0.950078
2020-01-04 20:40:00,1.131513
2020-01-04 20:45:00,0.907725
2020-01-04 20:50:00,0.837143
2020-01-04 20:55:00,1.111537
2020-01-04 21:00:00,0.863581
2020-01-04 21:05:00,0.972971
2020-01-04 21:10:00,0.804846
2020-01-04 21:15:00,0.789059
2020-01-04 21:20:00,0.784676
2020-01-04 21:25:00,0.816999
2020-01-04 21:30:00,0.901837
2020-01-04 21:35:00,0.822446
2020-01-04 21:40:00,1.035019
2020-01-04 21:45:00,0.817346
2020-01-04 21:50:00,1.070425
2020-01-04 21:55:00,0.820103
2020-01-04 22:00:00,1.075630
2020-01-04 22:05:00,0.892339
2020-01-04 22:10:00,0.860246
2020-01-04 22:15:00,1.058756
2020-01-04 22:20:00,0.782469
2020-01-04 22:25:00,0.821992
2020-01-04 22:30:00,1.027660
2020-01-04 22:35:00,1.173919
2020-01-04 22:40:00,0.998629
2020-01-04 22:45:00,0.980155
2020-01-04 22:50:00,0.910164
2020-01-04 22:55:00,0.912569
2020-01-04 23:00:00,0.931304
2020-01-04 23:05:00,1.043856
2020-01-04 23:10:00,0.963757
2020-01-04 23:15:00,0.966297
2020-01-04 23:20:00,1.024649
2020-01-04 23:25:00,0.891725
2020-01-04 23:30:00,0.817527
2020-01-04 23:35:00,0.916272
2020-01-04 23:40:00,0.812004
2020-01-04 23:45:00,1.203153
2020-01-04 23:50:00,0.824218
2020-01-04 23:55:00,0.884869
2020-01-05 00:00:00,0.971078
2020-01-05 00:05:00,1.132354
2020-01-05 00:10:00,0.772950
2020-01-05 00:15:00,1.091619
2020-01-05 00:20:00,0.845755
2020-01-05 00:25:00,1.165691
2020-01-05 00:30:00,1.009910
2020-01-05 00:35:00,0.813513
2020-01-05 00:40:00,0.998655
2020-01-05 00:45:00,0.815644
2020-01-05 00:50:00,0.803590
2020-01-05 00:55:00,1.037167
2020-01-05 01:00:00,0.813314
2020-01-05 01:05:00,0.868035
2020-01-05 01:10:00,0.806585
2020-01-05 01:15:00,0.948727
2020-01-05 01:20:00,0.887557
2020-01-05 01:25:00,0.810406
2020-01-05 01:30:00,0.781592
2020-01-05 01:35:00,0.884879
2020-01-05 01:40:00,0.803029
2020-01-05 01:45:00,0.815299
2020-01-05 01:50:00,1.050191
2020-01-05 01:55:00,1.045278
2020-01-05 02:00:00,0.845547
2020-01-05 02:05:00,0.827657
2020-01-05 02:10:00,1.060721
2020-01-05 02:15:00,0.838505
2020-01-05 02:20:00,0.818430
2020-01-05 02:25:00,0.795737
2020-01-05 02:30:00,0.935957
2020-01-05 02:35:00,0.976278
2020-01-05 02:40:00,0.876534
2020-01-05 02:45:00,0.925239
2020-01-05 02:50:00,0.933331
2020-01-05 02:55:00,0.859279
2020-01-05 03:00:00,0.936899
2020-01-05 03:05:00,0.885766
2020-01-05 03:10:00,0.925386
2020-01-05 03:15:00,0.928802
2020-01-05 03:20:00,0.782641
2020-01-05 03:25:00,1.023554
2020-01-05 03:30:00,0.792636
2020-01-05 03:35:00,0.783842
2020-01-05 03:40:00,0.999635
2020-01-05 03:45:00,0.814875
2020-01-05 03:50:00,0.789744
2020-01-05 03:55:00,0.943101
2020-01-05 04:00:00,0.847787
2020-01-05 04:05:00,0.809123
2020-01-05 04:10:00,1.054381
2020-01-05 04:15:00,1.088177
2020-01-05 04:20:00,0.919822
2020-01-05 04:25:00,1.077772
2020-01-05 04:30:00,1.021679
2020-01-05 04:35:00,0.938694
2020-01-05 04:40:00,0.835330
2020-01-05 04:45:00,0.781758
2020-01-05 04:50:00,0.853096
2020-01-05 04:55:00,0.828088
2020-01-05 05:00:00,1.037737
2020-01-05 05:05:00,0.940711
2020-01-05 05:10:00,0.878577
2020-01-05 05:15:00,0.967189
2020-01-05 05:20:00,0.825637
2020-01-05 05:25:00,0.854463
2020-01-05 05:30:00,0.847225
2020-01-05 05:35:00,0.914503
2020-01-05 05:40:00,1.333791
2020-01-05 05:45:00,0.850021
2020-01-05 05:50:00,0.984660
2020-01-05 05:55:00,1.075893
2020-01-05 06:00:00,1.057263
2020-01-05 06:05:00,1.075962
2020-01-05 06:10:00,0.817830
2020-01-05 06:15:00,0.899885
2020-01-05 06:20:00,0.800155
2020-01-05 06:25:00,0.906435
2020-01-05 06:30:00,0.896586
2020-01-05 06:35:00,0.788079
2020-01-05 06:40:00,0.900452
2020-01-05 06:45:00,1.118313
2020-01-05 06:50:00,0.937642
2020-01-05 06:55:00,0.868423
2020-01-05 07:00:00,0.832487
2020-01-05 07:05:00,0.867987
2020-01-05 07:10:00,1.039267
2020-01-05 07:15:00,1.152373
2020-01-05 07:20:00,1.100965
2020-01-05 07:25:00,0.772386
2020-01-05 07:30:00,0.807501
2020-01-05 07:35:00,0.789909
2020-01-05 07:40:00,1.003342
2020-01-05 07:45:00,0.891727
2020-01-05 07:50:00,0.912218
2020-01-05 07:55:00,1.085975
2020-01-05 08:00:00,0.810108
2020-01-05 08:05:00,0.877067
2020-01-05 08:10:00,0.883395
2020-01-05 08:15:00,1.080405
2020-01-05 08:20:00,1.115233
2020-01-05 08:25:00,0.935634
2020-01-05 08:30:00,0.823284
2020-01-05 08:35:00,1.116014
2020-01-05 08:40:00,1.063025
2020-01-05 08:45:00,0.798803
2020-01-05 08:50:00,0.786833
2020-01-05 08:55:00,1.060572
2020-01-05 09:00:00,0.900424
2020-01-05 09:05:00,1.043141
2020-01-05 09:10:00,0.833160
2020-01-05 09:15:00,0.784719
2020-01-05 09:20:00,0.884565
2020-01-05 09:25:00,0.774269
2020-01-05 09:30:00,0.832087
2020-01-05 09:35:00,0.801732
2020-01-05 09:40:00,0.928906
2020-01-05 09:45:00,1.149146
2020-01-05 09:50:00,0.889693
2020-01-05 09:55:00,0.992947
2020-01-05 10:00:00,0.904897
2020-01-05 10:05:00,0.790082
2020-01-05 10:10:00,0.970686
2020-01-05 10:15:00,0.862931
2020-01-05 10:20:00,0.841409
2020-01-05 10:25:00,1.000729
2020-01-05 10:30:00,0.821605
2020-01-05 10:35:00,1.011818
2020-01-05 10:40:00,0.828922
2020-01-05 10:45:00,0.966690
2020-01-05 10:50:00,0.855279
2020-01-05 10:55:00,1.218759
2020-01-05 11:00:00,0.877384
2020-01-05 11:05:00,0.954933
2020-01-05 11:10:00,1.003233
2020-01-05 11:15:00,1.005777
2020-01-05 11:20:00,0.783791
2020-01-05 11:25:00,1.012507
2020-01-05 11:30:00,1.033736
2020-01-05 11:35:00,0.768257
2020-01-05 11:40:00,0.835508
2020-01-05 11:45:00,0.808192
2020-01-05 11:50:00,1.050451
2020-01-05 11:55:00,0.899566
2020-01-05 12:00:00,1.001470
2020-01-05 12:05:00,1.120257
2020-01-05 12:10:00,0.912544
2020-01-05 12:15:00,1.006567
2020-01-05 12:20:00,0.787468
2020-01-05 12:25:00,0.955597
2020-01-05 12:30:00,0.894789
2020-01-05 12:35:00,0.944945
2020-01-05 12:40:00,0.770574
2020-01-05 12:45:00,0.886023
2020-01-05 12:50:00,1.101474
2020-01-05 12:55:00,1.131402
2020-01-05 13:00:00,0.773655
2020-01-05 13:05:00,0.774660
2020-01-05 13:10:00,1.063999
2020-01-05 13:15:00,0.931663
2020-01-05 13:20:00,0.911551
2020-01-05 13:25:00,0.986842
2020-01-05 13:30:00,1.007446
2020-01-05 13:35:00,1.062227
2020-01-05 13:40:00,0.949520
2020-01-05 13:45:00,0.842973
2020-01-05 13:50:00,0.861651
2020-01-05 13:55:00,0.875536
2020-01-05 14:00:00,0.915301
2020-01-05 14:05:00,1.088516
2020-01-05 14:10:00,0.968213
2020-01-05 14:15:00,0.776613
2020-01-05 14:20:00,0.897228
2020-01-05 14:25:00,0.791118
2020-01-05 14:30:00,0.916599
2020-01-05 14:35:00,1.018288
2020-01-05 14:40:00,0.768658
2020-01-05 14:45:00,0.940487
2020-01-05 14:50:00,0.869674
2020-01-05 14:55:00,0.991402
2020-01-05 15:00:00,0.900756
2020-01-05 15:05:00,0.909746
2020-01-05 15:10:00,0.926921
2020-01-05 15:15:00,0.776496
2020-01-05 15:20:00,0.861533
2020-01-05 15:25:00,0.809669
2020-01-05 15:30:00,0.803641
2020-01-05 15:35:00,0.795127
2020-01-05 15:40:00,0.885178
2020-01-05 15:45:00,0.975436
2020-01-05 15:50:00,0.898958
2020-01-05 15:55:00,0.991113
2020-01-05 16:00:00,0.802293
2020-01-05 16:05:00,1.099500
2020-01-05 16:10:00,0.912275
2020-01-05 16:15:00,0.846971
2020-01-05 16:20:00,0.852922
2020-01-05 16:25:00,0.804020
2020-01-05 16:30:00,0.823175
2020-01-05 16:35:00,0.773388
2020-01-05 16:40:00,0.962960
2020-01-05 16:45:00,0.871396
2020-01-05 16:50:00,0.770243
2020-01-05 16:55:00,1.250708
2020-01-05 17:00:00,0.844833
2020-01-05 17:05:00,1.012541
2020-01-05 17:10:00,1.049077
2020-01-05 17:15:00,0.788724
2020-01-05 17:20:00,0.892676
2020-01-05 17:25:00,0.801874
2020-01-05 17:30:00,0.816975
2020-01-05 17:35:00,1.116589
2020-01-05 17:40:00,0.947291
2020-01-05 17:45:00,0.810824
2020-01-05 17:50:00,0.868526
2020-01-05 17:55:00,1.075309
2020-01-05 18:00:00,0.801230
2020-01-05 18:05:00,0.926385
2020-01-05 18:10:00,0.852850
2020-01-05 18:15:00,0.789407
2020-01-05 18:20:00,0.901047
2020-01-05 18:25:00,0.914466
2020-01-05 18:30:00,0.975824
2020-01-05 18:35:00,1.132036
2020-01-05 18:40:00,0.902514
2020-01-05 18:45:00,0.883349
2020-01-05 18:50:00,0.881170
2020-01-05 18:55:00,0.899500
2020-01-05 19:00:00,0.854198
2020-01-05 19:05:00,0.773793
2020-01-05 19:10:00,0.908476
2020-01-05 19:15:00,0.810344
2020-01-05 19:20:00,0.964301
2020-01-05 19:25:00,0.788984
2020-01-05 19:30:00,0.897485
2020-01-05 19:35:00,0.982855
2020-01-05 19:40:00,1.064489
2020-01-05 19:45:00,1.160774
2020-01-05 19:50:00,0.797270
2020-01-05 19:55:00,0.865800
2020-01-05 20:00:00,0.999956
2020-01-05 20:05:00,0.958624
2020-01-05 20:10:00,0.949189
2020-01-05 20:15:00,0.883131
2020-01-05 20:20:00,0.813131
2020-01-05 20:25:00,0.840551
2020-01-05 20:30:00,0.826419
2020-01-05 20:35:00,1.059924
2020-01-05 20:40:00,1.077916
2020-01-05 20:45:00,0.911231
2020-01-05 20:50:00,0.882962
2020-01-05 20:55:00,0.970883
2020-01-05 21:00:00,0.901507
2020-01-05 21:05:00,1.045103
2020-01-05 21:10:00,1.056020
2020-01-05 21:15:00,1.078234
2020-01-05 21:20:00,0.829102
2020-01-05 21:25:00,0.963500
2020-01-05 21:30:00,0.790414
2020-01-05 21:35:00,1.002715
2020-01-05 21:40:00,0.769993
2020-01-05 21:45:00,0.912901
2020-01-05 21:50:00,0.927951
2020-01-05 21:55:00,0.770327
2020-01-05 22:00:00,0.837386
2020-01-05 22:05:00,0.807778
2020-01-05 22:10:00,0.955958
2020-01-05 22:15:00,0.883583
2020-01-05 22:20:00,0.896162
2020-01-05 22:25:00,0.962636
2020-01-05 22:30:00,0.929875
2020-01-05 22:35:00,0.989734
2020-01-05 22:40:00,0.779354
2020-01-05 22:45:00,0.923434
2020-01-05 22:50:00,0.769761
2020-01-05 22:55:00,1.154442
2020-01-05 23:00:00,1.159082
2020-01-05 23:05:00,1.031836
2020-01-05 23:10:00,0.977965
2020-01-05 23:15:00,0.901809
2020-01-05 23:20:00,0.830859
2020-01-05 23:25:00,0.951769
2020-01-05 23:30:00,0.835944
2020-01-05 23:35:00,0.851916
2020-01-05 23:40:00,0.830181
2020-01-05 23:45:00,0.865700
2020-01-05 23:50:00,0.935074
2020-01-05 23:55:00,0.903429
2020-01-06 00:00:00,0.899008
2020-01-06 00:05:00,0.940956
2020-01-06 00:10:00,0.867324
2020-01-06 00:15:00,0.969764
2020-01-06 00:20:00,0.864465
2020-01-06 00:25:00,0.995014
2020-01-06 00:30:00,1.151499
2020-01-06 00:35:00,1.107619
2020-01-06 00:40:00,0.971215
2020-01-06 00:45:00,1.105702
2020-01-06 00:50:00,0.879214
2020-01-06 00:55:00,0.828214
2020-01-06 01:00:00,0.878438
2020-01-06 01:05:00,0.881383
2020-01-06 01:10:00,1.028786
2020-01-06 01:15:00,0.983933
2020-01-06 01:20:00,0.872797
2020-01-06 01:25:00,0.793554
2020-01-06 01:30:00,0.952819
2020-01-06 01:35:00,0.923587
2020-01-06 01:40:00,1.101434
2020-01-06 01:45:00,0.835042
2020-01-06 01:50:00,0.936146
2020-01-06 01:55:00,0.837997
2020-01-06 02:00:00,0.977645
2020-01-06 02:05:00,0.947888
2020-01-06 02:10:00,0.835354
2020-01-06 02:15:00,0.894824
2020-01-06 02:20:00,1.141829
2020-01-06 02:25:00,1.063247
2020-01-06 02:30:00,0.987099
2020-01-06 02:35:00,0.914910
2020-01-06 02:40:00,1.013325
2020-01-06 02:45:00,0.930242
2020-01-06 02:50:00,0.912546
2020-01-06 02:55:00,1.150297
2020-01-06 03:00:00,0.776560
2020-01-06 03:05:00,1.020733
2020-01-06 03:10:00,0.877222
2020-01-06 03:15:00,0.795463
2020-01-06 03:20:00,0.906175
2020-01-06 03:25:00,0.968983
2020-01-06 03:30:00,0.828448
2020-01-06 03:35:00,0.900456
2020-01-06 03:40:00,1.047749
2020-01-06 03:45:00,0.849136
2020-01-06 03:50:00,0.894917
2020-01-06 03:55:00,0.940174
2020-01-06 04:00:00,0.803228
2020-01-06 04:05:00,0.802210
2020-01-06 04:10:00,0.856685
2020-01-06 04:15:00,0.797695
2020-01-06 04:20:00,0.854894
2020-01-06 04:25:00,0.924985
2020-01-06 04:30:00,0.856446
2020-01-06 04:35:00,0.996137
2020-01-06 04:40:00,0.776810
2020-01-06 04:45:00,1.014785
2020-01-06 04:50:00,0.806828
2020-01-06 04:55:00,1.039615
2020-01-06 05:00:00,2.815382
2020-01-06 05:05:00,3.177584
2020-01-06 05:10:00,2.675290
2020-01-06 05:15:00,2.884515
2020-01-06 05:20:00,2.914210
2020-01-06 05:25:00,2.699297
2020-01-06 05:30:00,2.734362
2020-01-06 05:35:00,2.849620
2020-01-06 05:40:00,2.808188
2020-01-06 05:45:00,2.827583
2020-01-06 05:50:00,2.905233
2020-01-06 05:55:00,2.853329
2020-01-06 06:00:00,2.807131
2020-01-06 06:05:00,0.772609
2020-01-06 06:10:00,1.046290
2020-01-06 06:15:00,0.956148
2020-01-06 06:20:00,0.810609
2020-01-06 06:25:00,0.902067
2020-01-06 06:30:00,1.004594
2020-01-06 06:35:00,0.942342
2020-01-06 06:40:00,0.920864
2020-01-06 06:45:00,0.896360
2020-01-06 06:50:00,0.800371
2020-01-06 06:55:00,0.903596
2020-01-06 07:00:00,0.799190
2020-01-06 07:05:00,0.863057
2020-01-06 07:10:00,0.960805
2020-01-06 07:15:00,0.854090
2020-01-06 07:20:00,0.804285
2020-01-06 07:25:00,0.990036
2020-01-06 07:30:00,0.802309
2020-01-06 07:35:00,1.160476
2020-01-06 07:40:00,0.978632
2020-01-06 07:45:00,0.945156
2020-01-06 07:50:00,0.793368
2020-01-06 07:55:00,0.881252
2020-01-06 08:00:00,0.917548
2020-01-06 08:05:00,0.807814
2020-01-06 08:10:00,0.841354
2020-01-06 08:15:00,0.778518
2020-01-06 08:20:00,0.974989
2020-01-06 08:25:00,0.890677
2020-01-06 08:30:00,1.030800
2020-01-06 08:35:00,1.069359
2020-01-06 08:40:00,0.864350
2020-01-06 08:45:00,0.941321
2020-01-06 08:50:00,1.169826
2020-01-06 08:55:00,1.049050
2020-01-06 09:00:00,1.050143
2020-01-06 09:05:00,0.845551
2020-01-06 09:10:00,0.917826
2020-01-06 09:15:00,0.966290
2020-01-06 09:20:00,1.163075
2020-01-06 09:25:00,0.895597
